,name,date,rating,review,source,cleansed,normalized_cleansed,normalized_topic,"staff, ramah, pelayanan","lokasi, strategis","toilet, kamar mandi","suasana, tenang",wangi,"kebersihan, bersih",luas kamar,parkir,air,kolam renang,"harga, promo, murah",sarapan,ac
201,EK,14 Des 2019,4.4,"Kmr tdk ada parkir, pdhl ditulis ada. ",Tiket.com,kmr tdk ada parkir pdhl ditulis ada , kmr tdk ada parkir pdhl ditulis ada ,kmr parkir pdhl ditulis,,,,,,,,-1,,,,,
339,Zehnovi D. P.,13 Sep 2020,8.5,"Dapat pindah kamar, fasilitas memuaskan, staf ramah banget.",Traveloka,dapat pindah kamar fasilitas memuaskan staf ramah banget, dapat pindah kamar fasilitas memuaskan staf ramah banget,kamar fasilitas staf ramah,1,,,,,,,,,,,,
98,DW,28 Nov 2020,6,kurang lebih jam 3 malam tv tiba2 nyala sendiri. saya matikan kemudian 1 menit kemudian nyala sendiri. saya pikir remote tv nya rusak. saya cabut batere remote tv. tp ternyata tv nya masih nyala sendiri. kok horor juga kamar nya ya..... akhir nya saya cabut connector listrik nya.  baru ga nyala sendiri. baru kali ini menginap di hotel  tv bisa nyala sendiri,Tiket.com,kurang lebih jam malam tv tiba nyala sendiri saya matikan kemudian menit kemudian nyala sendiri saya pikir remote tv nya rusak saya cabut batere remote tv tp ternyata tv nya masih nyala sendiri kok horor juga kamar nya ya akhir nya saya cabut connector listrik nya baru ga nyala sendiri baru kali ini menginap di hotel tv bisa nyala sendiri, kurang lebih jam malam tv tiba nyala sendiri saya matikan kemudian menit kemudian nyala sendiri saya pikir remote tv nya rusak saya cabut batere remote tv tp ternyata tv nya masih nyala sendiri kok horor juga kamar nya ya akhir nya saya cabut connector listrik nya baru ga nyala sendiri baru kali ini menginap di hotel tv bisa nyala sendiri,jam malam tv nyala matikan menit nyala pikir remote tv rusak cabut batere remote tv tp tv nyala horor kamar cabut connector listrik nyala hotel tv nyala,,,,-1,,,,,,,,,
387,Agus,12 Jan 2021,8.5,"Lumayan oke, tempat yang tenang.",Traveloka,lumayan oke tempat yang tenang, lumayan oke tempat yang tenang,oke tenang,,,,1,,,,,,,,,
178,RR,13 Jan 2021,6.8,"So far lokasi dekat dengan mana pun, staff ramah",Tiket.com,so far lokasi dekat dengan mana pun staff ramah, so far lokasi dekat dengan mana pun staff ramah,far lokasi staff ramah,,1,,,,,,,,,,,
94,Anna Makdalena,03 Jan 2020,4,"Kesan pertama masuk di lobby,hotel ini kusam spt sdh berumur puluhan tahun padahal hotel ini setau saya br di bangun sktr th 2013,namun sayang sekali perawatan yg kurang maksimal membuat hotel ini kusam dan kotor,semua serba berwarna hitam...sampe di toilet kamar spt tdk pernah disikat,lantai kmr mandi licin sekali,tidak pernah disikat,di meja selalu muncul semut2 kecil...saran sy buat management Alron,jika mau going concern hotel ini,lakukan maintenance terhadap hotel dan berikan training bagaimana cara membersihkan ruangan hotel,shg hotel terasa nyaman. Terima kasih.",Tiket.com,kesan pertama masuk di lobbyhotel ini kusam spt sdh berumur puluhan tahun padahal hotel ini setau saya br di bangun sktr th namun sayang sekali perawatan yg kurang maksimal membuat hotel ini kusam dan kotorsemua serba berwarna hitamsampe di toilet kamar spt tdk pernah disikatlantai kmr mandi licin sekalitidak pernah disikatdi meja selalu muncul semut kecilsaran sy buat management alronjika mau going concern hotel inilakukan maintenance terhadap hotel dan berikan training bagaimana cara membersihkan ruangan hotelshg hotel terasa nyaman terima kasih, kesan pertama masuk di lobbyhotel ini kusam spt sdh berumur puluhan tahun padahal hotel ini setau saya br di bangun sktr th namun sayang sekali perawatan yg kurang maksimal membuat hotel ini kusam dan kotorsemua serba berwarna hitamsampe di toilet kamar spt tdk pernah disikatlantai kmr mandi licin sekalitidak pernah disikatdi meja selalu muncul semut kecilsaran sy buat management alronjika mau going concern hotel inilakukan maintenance terhadap hotel dan berikan training bagaimana cara membersihkan ruangan hotelshg hotel terasa nyaman terima kasih,kesan lobbyhotel kusam spt sdh berumur puluhan tahun hotel setau br bangun sktr th perawatan maksimal hotel kusam kotorsemua serba berwarna hitamsampe toilet kamar spt disikatlantai kmr mandi licin sekalitidak disikatdi meja muncul semut kecilsaran sy management alronjika going concern hotel inilakukan maintenance hotel training membersihkan ruangan hotelshg hotel terima kasih,,,,,,-1,,,,,,,
369,rachmad w.,13 Mar 2020,9.3,"Menyenangkan, breakfastnya juga lumayan enak dengan harga yang murah. Cuma staf kurang ramah dan kurang senyum. Paket menu lunch korean noodle rasanya kaya indomie.",Traveloka,menyenangkan breakfastnya juga lumayan enak dengan harga yang murah cuma staf kurang ramah dan kurang senyum paket menu lunch korean noodle rasanya kaya indomie, menyenangkan breakfastnya juga lumayan enak dengan harga yang murah cuma staf kurang ramah dan kurang senyum paket menu lunch korean noodle rasanya kaya indomie,breakfastnya harga murah staf ramah senyum paket menu lunch korean noodle kaya indomie,-1,,,,,,,,,,,1,
95,Aldicho Alfiandy Estu Daniswara,28 Jun 2021,10,"Karyawannya baik dan sabar, Pelayanan dan kamarnya juga bagus terimakasih",Tiket.com,karyawannya baik dan sabar pelayanan dan kamarnya juga bagus terimakasih, karyawannya baik dan sabar pelayanan dan kamarnya juga bagus terimakasih,karyawannya sabar pelayanan kamarnya,1,,,,,,,,,,,,
351,Ni Komang D. M.,11 Jul 2021,6,"Kebersihan hotel kurang, kamar mandi bau, lantai kotor, ada sarang laba-laba. Maklum sih lagi pandemi, tidak ada banyak pegawai, staff nya baik semua.",Traveloka,kebersihan hotel kurang kamar mandi bau lantai kotor ada sarang labalaba maklum sih lagi pandemi tidak ada banyak pegawai staff nya baik semua, kebersihan hotel kurang kamar mandi bau lantai kotor ada sarang labalaba maklum sih lagi pandemi tidak ada banyak pegawai staff nya baik semua,kebersihan hotel kamar mandi bau lantai kotor sarang labalaba maklum pandemi pegawai staff,1,,-1,,-1,-1,,,,,,,
169,RK,23 Jul 2021,4.8,okokokokokokokokokokokokokokokokokokokokokok,Tiket.com,okokokokokokokokokokokokokokokokokokokokokok, okokokokokokokokokokokokokokokokokokokokokok,okokokokokokokokokokokokokokokokokokokokokok,,,,,,,,,,,,,
